5.534894069537891, 180.64335800003622, 
3.6026658297743896, 176.0291120000409, 
2.172810210011119, 171.19595000004534, 
1.1774396706981451, 166.28973950004962, 
0.5248189766454192, 161.31519200005374, 
0.14875646136286336, 156.2513420000577, 
0.005400666240542584, 151.2323120000615, 
0.11565076039639818, 146.21170052085688, 
0.6892384255914843, 141.21246085124966, 
1.852546351836612, 136.34037045374282, 
3.691933701632076, 131.68613515333712, 
6.179160575578321, 127.3106801512333, 
9.08531149802576, 123.22106274613209, 
12.151290217824577, 119.2129181857336, 
15.071074549974744, 115.14812410003766, 
17.678387847026038, 110.86588544414387, 
19.865551793728258, 106.33179733755156, 
21.6089137663811, 101.56149153286036, 
22.903492377034308, 96.72899450416946, 
23.835555123187746, 91.80600624647882, 
24.46286474239134, 86.81563348488825, 
24.835460508795038, 81.75427701769775, 
24.989986044798734, 76.71660808970705, 
24.887387635207265, 71.61057715891043, 
24.33185312581722, 66.6237338440606, 
23.351702457626324, 61.65548661451076, 
21.991246875034467, 56.71691328136042, 
20.344682179841584, 51.95083360756007, 
18.420854873447713, 47.233536280959214, 
16.260579624653055, 42.57522496875834, 
13.972392345657234, 38.11255408650699, 
11.536796406660669, 33.72465916425564, 
8.991298857663224, 29.42091696450403, 
6.2979187392647855, 25.091879934901918, 
3.5687628000655227, 20.871996950099767, 
0.7694415234651348, 16.659370443447074, 
-2.05345732493633, 12.475762231344037, 
-4.915603124939054, 8.24145078134056, 
-7.739920164543234, 3.997575021436587, 
-10.487800857549363, -0.30151421431821746, 
-13.061335120157853, -4.668233217473871, 
-15.305888563169749, -9.1480081407309, 
-16.91592714538769, -13.951701723790347, 
-16.773784057816435, -18.965935451904112, 
-13.404855871853549, -22.68663590542041, 
-8.660628761484444, -24.29626712783323, 
-3.6631021663101064, -24.898707479043473, 
0.0, -25.0, 
nan, nan, nan, 
